Patched CLEAN_DIR = C:\Users\xxdew\OneDrive\Desktop\научка\pupil прога\out\sim
λ=595 nm (analytic refocus, with phase, NA=0.250) → out\phase_analytic\595nm
λ=611 nm (analytic refocus, with phase, NA=0.250) → out\phase_analytic\611nm
λ=625 nm (analytic refocus, with phase, NA=0.250) → out\phase_analytic\625nm
λ=647 nm (analytic refocus, with phase, NA=0.250) → out\phase_analytic\647nm
λ=666 nm (analytic refocus, with phase, NA=0.250) → out\phase_analytic\666nm
λ=684 nm (analytic refocus, with phase, NA=0.250) → out\phase_analytic\684nm
λ=700 nm (analytic refocus, with phase, NA=0.250) → out\phase_analytic\700nm
λ=718 nm (analytic refocus, with phase, NA=0.250) → out\phase_analytic\718nm
λ=736 nm (analytic refocus, with phase, NA=0.250) → out\phase_analytic\736nm
λ=755 nm (analytic refocus, with phase, NA=0.250) → out\phase_analytic\755nm
λ=771 nm (analytic refocus, with phase, NA=0.250) → out\phase_analytic\771nm
λ=787 nm (analytic refocus, with phase, NA=0.250) → out\phase_analytic\787nm
λ=803 nm (analytic refocus, with phase, NA=0.250) → out\phase_analytic\803nm
λ=819 nm (analytic refocus, with phase, NA=0.250) → out\phase_analytic\819nm
λ=834 nm (analytic refocus, with phase, NA=0.250) → out\phase_analytic\834nm
λ=850 nm (analytic refocus, with phase, NA=0.250) → out\phase_analytic\850nm

[exit] returncode=0
